1|10000|Public
5000|$|... #Subtitle level 2: Section 1 - सभ्यता का संकट (<b>Crisis</b> <b>of</b> <b>Civilisation)</b> ...|$|E
5000|$|Crossroads <b>of</b> <b>Civilisations</b> - United Nations Concert; WIPO, Geneva ...|$|R
5000|$|The Diseases <b>of</b> <b>Civilisation</b> (London: Hodder & Stoughton 1981) ...|$|R
5000|$|... #Subtitle level 3: Recurrent conquest <b>of</b> <b>civilisation</b> by nomads ...|$|R
5000|$|A storyline {{following}} the triumphs and the rebuilding <b>of</b> <b>civilisation</b> ...|$|R
5000|$|Caral. Searching {{the origin}} <b>of</b> <b>civilisations.</b> 49.03 minutes. BBC Learning ...|$|R
5000|$|... #Caption: Guardian Genius <b>of</b> <b>Civilisation</b> above York St. {{entrance}} (QVB) ...|$|R
5000|$|... 1936: The Foundations <b>of</b> <b>Civilisation.</b> New York: Simon & Schuster.|$|R
5000|$|Bruce Penman, for China (The moments <b>of</b> <b>civilisation)</b> by Gildo Fossati ...|$|R
5000|$|The Climax <b>of</b> <b>Civilisation.</b> (New York: Sturgis & Walton Company, 1917) ...|$|R
5000|$|... 2004 VA mixed by Ales Bleha - Technoclash <b>Of</b> <b>Civilisation?</b> /XMAG ...|$|R
40|$|This thesis {{covers the}} decline and fall <b>of</b> the <b>civilisation</b> {{narrative}} in 20 th Century Western humanities before exploring {{the work of}} three non-Western figures - Egyptian novelist Naguib Mahfouz, Russian film director Andrei Tarkovsky and Chinese philosopher Tu Weiming - who defend the concept <b>of</b> <b>civilisation</b> in their work. The views of Mahfouz, Tarkovsky and Tu {{can be viewed as}} consistent {{with each other and with}} those of contemporary Western intellectuals including John Armstrong, Martha Nussbaum, Peter Hitchens and others who defend the idea <b>of</b> <b>civilisation</b> against those who would attack it. In the spirit of the Global Ethic movement, a new model for civil society based on respect for this idea <b>of</b> <b>civilisation</b> as encountered in both Eastern and Western high cultures is presented...|$|R
5000|$|Prison Writings: The Roots <b>of</b> <b>Civilisation</b> London; Ann Arbor, MI: Pluto, 2007[...]|$|R
5000|$|... 1974 ‘The {{emergence}} <b>of</b> <b>civilisation</b> in North India’, Encyclopædia Britannica. London, Encyclopædia Britannica ...|$|R
5000|$|Daily Mail Idea Home Exhibition - Dawn <b>of</b> <b>Civilisation</b> grotto {{and flying}} chariots (1954) ...|$|R
50|$|The oldest traces <b>of</b> <b>civilisation</b> in {{the zone}} are Punic megaliths and funereal stelae.|$|R
40|$|The {{standard}} <b>of</b> <b>civilisation</b> served Western {{states to}} hierarchically organise international politics and reproduce Western pre-eminence. Russia, {{depending on the}} historical period, has been interpreted as either an ardent follower or a major challenger to Western projects, {{but it has been}} markedly absent from debates regarding the standard. This article proposes to engage Russia in the standard <b>of</b> <b>civilisation</b> discussion with reference to the standard?s two most considered expositions: the colonial-era ?original? and what the literature interprets as the standard?s contemporary revival. In order to do so, I trace Russia?s nineteenth-century colonial practices and analyse Russia?s selected policies towards post-Soviet states in the post?Cold War period. On the basis of these explorations, I argue that Russia?s application of the standard <b>of</b> <b>civilisation</b> goes beyond the mere reproduction of hierarchical arrangements between an imagined centre and peripheries. The practices of the standard <b>of</b> <b>civilisation</b> have been employed to improve Russia?s desired, and imagined, status in international politics ? that of a great power equal to the West. From that it follows that the concept of the standard <b>of</b> <b>civilisation</b> should be recognised as ordering relations not only of the strong and the weak but also of those in position of power in international politics. authorsversionPeer reviewe...|$|R
50|$|Quigley {{summarizes}} his historical outlook, {{which he}} expounds {{in his book}} The Evolution <b>of</b> <b>Civilisations.</b>|$|R
5000|$|Offerings to the Muslim Warriors of Malabar: Foundation Document of Colonialism and Clash <b>of</b> <b>Civilisations</b> ...|$|R
50|$|Neolithic traces <b>of</b> <b>civilisation</b> {{appear on}} the nearby Kempstone Hill {{in the form of}} {{standing}} stones.|$|R
5000|$|History <b>of</b> <b>Civilisation</b> in Scotland, four volumes 1878 to 1888, with a {{new edition}} {{appearing}} 1892-6.|$|R
5000|$|Much of the {{remainder}} of the poem is built up of an odd contrast between the beauty <b>of</b> <b>civilisation</b> and the beauty of the noble savage. He recalls the land where he was born (which he only says is somewhere in the Orient), and lovingly notes its lack <b>of</b> <b>civilisation,</b> describing it as [...] "Summer isles of Eden" [...] and [...] "knots of Paradise." ...|$|R
5000|$|Buchanan, Sam. Anarchy: The Transmogrification of Everyday Life. Wellington: Committee for the Establishment <b>of</b> <b>Civilisation,</b> * 1999.|$|R
50|$|Typical {{issues of}} omnilateralism {{relate to the}} global environment, {{avoidance}} <b>of</b> conflicts <b>of</b> <b>civilisations,</b> multiculturalism and minorities.|$|R
40|$|Gianluigi Goggi : Diderot and {{the concept}} <b>of</b> <b>civilisation.</b> In 1772, Diderot wrote a short piece on the <b>civilisation</b> <b>of</b> Russia, whose starting-point was his {{opposition}} to Voltaire's ideas concerning the transplantation of arts and sciences to Peter I's Russia. Diderot discusses the <b>civilisation</b> <b>of</b> Russia {{in the light of}} two other issues emphasized at the time : the <b>civilisation</b> or sédentarisation <b>of</b> savages; and the development <b>of</b> <b>civilisation</b> in Europe during the Middle Ages. We can see that Diderot's piece combines two conceptions : on the one hand, the idea of a political project leading Russia from barbarism to civilisation through clearly defined stages (beginning with the installation of colonies of foreigners and aiming at transforming Russian society from below); and on the other, a conception <b>of</b> <b>civilisation</b> as a slow social evolution, based on a very different idea of the pace <b>of</b> <b>civilisation</b> from that implied by the political project. As he moves from one to the other, Diderot finally takes up certain of Voltaire's suggestions, which he had rejected at the beginning (for example, concerning the role of circumstances in the civilising process). Goggi Gianluigi. Diderot et le concept de civilisation. In: Dix-huitième Siècle, n° 29, 1997. Le vin, sous la direction de Jean Bart et Élisabeth Wahl. pp. 353 - 373...|$|R
5000|$|Hostages <b>of</b> <b>Civilisation.</b> A Study <b>of</b> the Social Causes of Antisemitism. Association of Jewish Refugees Information, April 1945 ...|$|R
