1|27|Public
5000|$|... #Caption: [...] “Daguerreotype”, 38 x 25 1/2 x 17 1/2 inches, Found objects {{including}} frames, table, book, <b>camera,</b> <b>chain,</b> insect, 2000 ...|$|E
5000|$|TeleMation Inc. made B&W {{and color}} film chains like the TMM-203 Multiplexer and TMU-100 Uniplexers. TeleMation cameras and later film <b>chain</b> <b>camera</b> racks {{were used for}} the pick up. These often used Bell & Howell projectors, like the B&H 379. Bell & Howell later {{purchased}} Telemation. Fotomat used a fleet of TeleMation units for 16mm, 8mm, and S8mm transfers to VHS.|$|R
50|$|<b>Chain</b> <b>Camera</b> {{is made up}} {{entirely of}} footage shot by {{students}} at John Marshall High School in Los Angeles. The filmmakers gave Hi-8 video cameras to ten students {{and asked them to}} record their lives for one week before passing the cameras on to ten new students. This process continued throughout the school year, and the filmmakers then selected 16 student video diaries for the film.|$|R
50|$|Schmidt {{emerged as}} a {{producer}} of feature documentaries with <b>Chain</b> <b>Camera</b> (2001), a groundbreaking look at urban teenage life in which video cameras were given to students at John Marshall High School in Los Angeles and passed around like chain letters. The film premiered at the Sundance Film Festival, {{and went on to}} air on Sundance Channel, BBC, and Cinemax, and had a multi-city theatrical run. In 2005, it was released on DVD with deleted scenes and filmmaker commentary.|$|R
50|$|<b>Chain</b> <b>Camera</b> began a long {{creative}} {{partnership between}} Schmidt and director Kirby Dick that included The End (2004), which follows several hospice {{patients and their}} families nearing the end of life, Twist of Faith (2005), {{the story of a man}} confronting the trauma of past sexual abuse by a Catholic priest, and This Film Is Not Yet Rated (2006), an irreverent investigation into the MPAA movie ratings system and American culture, and exposed the secretive industry organization for the first time.|$|R
50|$|His next film, <b>Chain</b> <b>Camera</b> (2001), {{was made}} entirely with footage shot on {{consumer}} digital video cameras by students at John Marshall High School, located near Dick's home in Los Angeles. The film premiered at the 2001 Sundance Film Festival. Dick followed up this project with Derrida (2002), which he co-directed with Amy Ziering. The film explores {{the life and}} work of French philosopher Jacques Derrida while questioning the limitations of biography. It won the Golden Gate Award at the 2002 San Francisco International Film Festival.|$|R
40|$|A {{rule based}} system for 3 D shape {{recovery}} and orientation estimation {{from a single}} perspective view is described. The primary input to our system {{is a set of}} line segments extracted from images by a complex segmentation process. In practice, humans are able to interpret 3 D shape and orientation from 2 D images with very little a priori information. The heuristics behind shape constancy suggest that certain regularity assumptions play an important role. Fifteen rules have been developed for the rule base which can be extended to include additional rules. The current rules deal with parallel lines, perpendicular lines, and right corners in the object space that lead to the given image instance recorded by the <b>camera.</b> Forward <b>chaining</b> methodology is adopted. The implementation is written in the rule base language OPS 5 in conjunction with Pascal on a VAX /VMS system. Two examples are presented, and the results are consistent with human perception. 1...|$|R
5000|$|In {{the late}} 90s, ooze began to {{incorporate}} video into its satire, receiving worldwide attention for mocking Fundamentalist Christians with [...] "The Force Is A Tool of Satan," [...] a fake video and website purporting to represent zealous Fundamentalists {{offended by the}} Star Wars myth. The group performed live and produced numerous video pranks targeting celebrities, PETA, tourism, and mainstream pornography, with their stunts reaching over 500,000 views on Youtube. When a planned TV project for Fox TV Studios starring the group failed to get picked up, ooze disbanded - but the next year Schmidt's documentary <b>Chain</b> <b>Camera</b> debuted at Sundance.|$|R
40|$|The {{possibility}} of reconstructing a two-dimensional vertical {{cross section of}} structures in mesospheric airglow by means of tomographic inversion is investigated. A <b>chain</b> of <b>cameras</b> in a line on the ground level is assumed and the data to be inverted consist of luminosity curves from scans of airglow images. Results of inverting simulated data indicates that reconstruction of tilted structures due to gravity waves should be possible. This method should therefore allow {{the determination of the}} vertical wavelength as well as the horizontal wave parameters. The desirable number of <b>cameras</b> in a <b>chain</b> is discussed. An example of results obtained from a two-camera experiment using all-sky optics is also presented...|$|R
40|$|This article {{presents}} an automatic measuring system of plane geometry parameters based on machine vision. The hardware system and software system are introduced detailed. In order {{to raise the}} accuracy and robust of the system, the two-stage camera calibration method of Tsai {{is used in the}} <b>camera</b> calibration; the <b>chain</b> code of boundary adopts 8 - direction chain code, but not traditional 4 -direction chain code. The scope of searching boundary has been extended 100 %, increasing robust of the system greatly. It has been proved that the system can auto measure some plane geometry parameters of products accurately, reducing the errors which have been made by artificial measurement, and make the production automatic and flexible...|$|R
40|$|The focus lies on {{recommendations}} for policy makers {{in connection with}} the “enforcement chain” concept. In particular with automated enforcement (e. g. speed and red light <b>cameras)</b> this <b>chain</b> concept is crucial: if one link is not effective or efficient, enforcement is compromised and road safety is negatively affected. The automated enforcement chain consists of a dozen links from detection and measurement to fine collection and/or court proceedings. It also includes basic issues such as vehicle registration and readability of license plates. Many counties struggle to get the wide range of multi-disciplinary aspects of the enforcement chain right and are thus not able to optimise their enforcement and improve road safety. Key bottlenecks in the automated enforcement chain can be found e. g. when the legal and operational framework and its capacity are not in place for dealing with automated traffic enforcement and the resulting huge volumes of traffic violations the license plate/vehicle owner and/or driving license administration are not in order inadequate requirements for the legal integrity of evidence and equipment homologation ticket processing, issuance and fine collection are ineffective and inefficient authorities argue over ticket revenue and funding of road safety investments e. g. enforcement equipment political and administrative support for automated traffic enforcement are wavering public support suffers because the background, results and road safety benefits of enforcement are not properly communicated through various media...|$|R
40|$|Artículo de publicación ISIIRAS 16547 - 4247 is {{the most}} {{luminous}} (6. 2 x 10 (4) L-.) embedded young stellar object known to harbor a thermal radio jet. We report the discovery using the Very Large Telescope Infrared Spectrometer and Array <b>Camera</b> of a <b>chain</b> of H- 2 2. 12 mum emission knots that trace a collimated flow extending over 1. 5 pc. The alignment of the H- 2 flow and the central location of the radio jet imply that these phenomena are intimately linked. We have also detected an isolated unresolved 12 mum infrared source toward the radio jet using TIMMI 2. Our findings affirm that IRAS 16547 - 4247 is excited by a single O-type star that is driving a collimated jet. We argue that the accretion mechanism that produces jets in low-mass star formation also operates in the higher mass regime...|$|R
30|$|The {{lifecycle}} of a smart camera {{starts with}} its setup and deployment which we described in Section 4.1. When the <b>camera</b> boots, the <b>chain</b> of trust {{has to be}} established starting at a root of trust for measurement. In the following Section 5.1, we present the realization of this boot procedure for our TrustCAM prototype system. Once the system is booted, the computer vision tasks are executed. To check {{the status of the}} system and to detect unscheduled system reboots, the control station sends a periodic lifebeat request which is described in Section 5.2. If the control station requests a video stream from the camera, data integrity, authenticity, and freshness must be ensured. This is discussed in Section 5.3. Considering the sensitivity of video data, also the confidentiality of images must be preserved. Our approach to achieve this, is described in Section 5.4. Additionally, we demonstrate the realization of two security levels.|$|R
40|$|Thixomolding® {{processes}} of magnesium have been highlighted {{in research and}} applications in the last decade. While in the past its use was mainly driven by consumer goods and electronic applications by Asian manufacturers such as notebook computer cases, digital <b>camera</b> bodies, <b>chain</b> saw housings, etc., currently Thixomolding® has been widely extended to other applications. Some examples are in automotive and sports equipment, such as automotive shift cams, bicycle saddles, fishing reels, snowboard bindings, etc. Wider applications of Thixomolding® magnesium alloys mainly depend on various advantages such as a simple and completely automatic manufacturing process, high productivity, and repeatability of the mechanical properties of parts. Moreover, due to low molding temperatures and laminar flow of the semisolid injected material, longer die life and dimensional precision are expected. In addition, complex geometry and net shape forming are possible, thus avoiding any further machining. Finally, residual porosity, {{which is one of}} the typical defects of cast parts due to gas entrapment in turbulent flow, is avoided because of the laminar flow injection molding in tool-die. In this work, the thixomolded AZ 91 D and AM 60 B alloys have been investigated. A complete analysis has been conducted on the as-supplied material, by investigating the microstructure, tensile properties and axial fatigue fatigue ratio R 0. 1 performance. To improve mechanical characteristics, the Tx heat treatment has been performed on the thixomolded material and its effect on the microstructure has been analyzed and documented as a partial dissolution of brittle -Mg 17 Al 12 phase. The effect of heat treatment on mechanical properties of the material has been investigated and documented including the evaluation of a toughness index...|$|R
40|$|The {{automated}} {{detection of}} atypical and critical traffic situations is essentially important {{to help to}} understand driver behaviour, to find functional correlations between traffic conflicts and real accidents, and eventually, to prevent, particularly severe accidents. In this paper a tool chain is introduced that enables a fully automated traffic situation detection in wide-area traffic {{on the basis of}} a single <b>camera.</b> The tool <b>chain</b> takes into account novel powerful methods for object detection, classification and tracking on the basis of robust regression with preconditioning on the one hand as well as traffic situation detection and classification on the basis of probabilistic approaches on the other hand and eventually, traffic event recording. The approach was tested at an ungated level crossing in the small town Bienrode, which is situated near Brunswick, Germany. It is shown that atypical situations, e. g. overtaking, braking, stopping, inadequate speeds and accelerations, as well as critical situations, e. g. tailgating, can be detected within a range of up to 120 m distance of the camera automatically. The approach enables new ways of analysing traffic areas with regard to traffic safety and performance. The results shown in this paper were obtained in the project OptiSiLK, whose abbreviation means “Optimisation of the safety and the performance at intersections of different traffic modes”. OptiSiLK was funded by the Ministry for Science and Culture of the State of Lower Saxony (MWK) ...|$|R

